"id","Cluster","Quality"
2716,10,6
2717,2,5
2718,3,6
2719,9,6
2720,1,6
2721,4,7
2723,8,7
2724,6,6
2725,1,6
2726,3,5
2727,9,6
2728,9,6
2730,8,7
2731,10,5
2734,8,7
2735,10,6
2737,9,6
2738,3,7
2740,4,7
2741,3,6
2743,6,6
2744,7,6
2745,7,6
2746,4,7
2747,1,6
2748,3,6
2750,3,6
2752,8,6
2753,4,6
2754,5,8
2755,9,5
2757,2,6
2758,9,5
2759,9,6
2760,6,6
2761,6,6
2762,9,5
2763,7,5
2764,4,6
2765,1,6
2766,9,6
2767,8,6
2768,1,6
2769,4,6
2770,7,5
2771,2,7
2773,5,7
2774,4,7
2775,1,8
2776,1,8
2777,1,8
2778,7,6
2779,4,7
2780,8,5
2781,5,5
2783,6,6
2784,6,6
2785,6,6
2787,7,6
2789,10,5
2790,10,5
2791,6,6
2792,10,5
2793,10,5
2794,4,7
2795,2,5
2796,8,8
2797,4,7
2798,2,5
2799,4,7
2800,8,7
2801,10,5
2802,10,5
2803,9,6
2804,3,8
2805,8,8
2806,6,6
2809,10,6
2810,8,7
2811,4,7
2812,8,5
2813,6,6
2814,8,7
2815,5,7
2816,4,5
2817,7,5
2818,5,7
2819,2,4
2820,5,6
2822,10,5
2823,9,5
2824,4,6
2825,10,6
2826,9,6
2827,10,6
2828,5,7
2829,5,7
2830,3,5
2831,3,5
2832,10,5
2833,8,6
2834,4,7
2835,5,6
2836,9,6
2837,10,6
2838,3,6
2839,8,7
2840,5,7
2841,4,6
2842,5,6
2843,9,6
2844,9,6
2845,7,5
2846,8,7
2847,8,7
2848,5,5
2851,2,5
2852,7,5
2853,1,5
2855,9,6
2856,1,7
2858,8,8
2859,1,7
2860,8,6
2861,1,6
2862,9,6
2864,4,6
2866,5,6
2868,4,7
2869,9,5
2870,5,6
2871,4,7
2872,8,6
2876,8,6
2877,3,5
2878,10,5
2879,5,6
2880,5,6
2881,7,5
2882,4,7
2883,9,5
2884,4,7
2885,8,7
2886,4,6
2887,9,5
2888,8,5
2889,7,4
2890,4,6
2891,5,8
2892,1,6
2893,10,5
2895,8,7
2897,10,5
2898,10,5
2899,7,5
2900,3,5
2901,6,6
2902,8,7
2903,10,5
2904,5,6
2905,8,7
2907,10,5
2908,5,6
2909,8,6
2910,8,6
2911,10,5
2912,10,5
2913,8,7
2914,1,5
2915,8,6
2916,8,6
2917,5,6
2918,4,7
2919,8,6
2920,3,5
2921,7,4
2922,6,6
2924,1,6
2925,3,6
2926,10,5
2928,1,7
2929,1,7
2930,3,6
2933,10,6
2934,1,6
2935,9,5
2936,4,4
2937,9,5
2938,10,5
2939,3,8
2940,3,8
2941,1,6
2942,7,5
2943,10,5
2944,3,8
2945,1,6
2946,5,8
2947,5,6
2948,5,6
2949,10,6
2951,9,5
2952,6,5
2953,9,5
2954,9,5
2955,8,7
2956,4,5
2958,8,6
2959,6,5
2960,4,7
2961,3,7
2962,8,6
2964,4,7
2966,5,8
2967,3,6
2968,3,6
2969,1,5
2970,7,6
2971,1,5
2972,9,5
2973,9,6
2974,3,6
2975,1,6
2976,1,6
2977,4,6
2978,3,6
2979,3,6
2980,4,7
2981,4,7
2982,7,7
2983,10,6
2984,5,6
2985,4,6
2986,3,7
2987,3,7
2988,9,7
2989,7,7
2990,1,6
2991,5,7
2992,5,7
2993,3,7
2994,9,7
2995,9,7
2996,4,6
2997,4,8
2998,8,6
2999,8,7
3000,9,7
3001,3,7
3002,3,7
3003,5,7
3004,7,7
3005,8,6
3006,4,6
3007,1,6
3008,5,7
3009,5,7
3010,2,6
3011,10,5
3012,8,6
3013,4,6
3014,3,6
3015,3,6
3016,4,6
3017,3,6
3018,5,6
3019,4,8
3020,4,6
3021,7,6
3022,9,4
3024,3,6
3025,3,6
3027,7,6
3028,3,5
3029,6,6
3030,4,8
3031,4,8
3032,3,6
3033,6,5
3034,10,6
3035,10,6
3036,8,7
3037,6,5
3038,2,6
3039,8,6
3040,10,6
3041,3,5
3042,2,6
3043,2,6
3045,3,6
3046,9,6
3047,4,6
3048,1,5
3049,8,6
3054,7,5
3055,5,6
3056,5,6
3057,4,5
3059,10,5
3060,7,6
3061,10,5
3062,10,5
3063,8,8
3064,10,5
3066,3,6
3068,1,4
3069,8,6
3071,8,8
3072,4,7
3074,5,5
3075,6,5
3076,8,7
3077,9,5
3078,10,5
3079,4,5
3081,7,6
3082,10,5
3083,5,6
3084,5,7
3085,8,6
3086,7,6
3087,5,7
3088,10,3
3089,4,6
3090,4,7
3091,8,6
3092,10,6
3093,7,6
3094,8,7
3097,8,7
3099,5,7
3100,4,7
3101,1,7
3102,7,6
3103,9,6
3104,8,7
3105,7,5
3106,7,6
3107,7,6
3108,1,6
3109,2,5
3110,6,4
3111,8,6
3112,5,7
3113,8,5
3114,3,6
3115,5,6
3116,5,6
3117,8,7
3118,5,7
3119,8,7
3120,4,5
3121,10,6
3122,8,5
3123,5,6
3124,5,5
3125,3,6
3126,1,5
3127,1,7
3128,8,5
3130,5,6
3131,4,6
3132,2,5
3133,5,6
3134,4,6
3135,1,6
3136,10,6
3137,5,5
3138,5,6
3139,7,6
3140,9,6
3141,10,6
3142,4,7
3143,1,6
3144,5,5
3145,3,6
3146,3,6
3147,3,6
3148,10,6
3149,3,6
3150,10,6
3151,5,6
3152,3,6
3154,5,6
3155,4,6
3156,4,7
3157,3,5
3158,4,7
3159,4,7
3160,6,6
3161,4,6
3162,3,5
3163,4,7
3164,4,7
3165,8,6
3167,5,6
3168,5,7
3169,4,6
3170,9,6
3171,1,6
3172,4,6
3173,4,8
3174,4,8
3175,4,8
3176,1,6
3177,4,6
3178,9,5
3179,7,6
3180,7,4
3181,5,6
3182,1,6
3183,9,5
3184,5,6
3185,8,7
3186,1,6
3188,5,7
3189,1,8
3190,1,5
3191,5,7
3192,1,6
3193,1,6
3194,9,5
3195,5,5
3196,1,6
3197,1,7
3198,1,6
3199,1,7
3200,8,7
3201,5,7
3202,1,6
3203,5,7
3204,1,7
3205,10,5
3206,4,7
3209,6,5
3210,3,5
3211,9,5
3212,1,6
3213,5,5
3214,1,6
3215,5,6
3217,1,5
3218,9,5
3220,5,7
3222,8,6
3223,8,6
3224,1,6
3225,5,6
3226,4,7
3227,6,6
3228,10,6
3229,10,6
3230,6,7
3231,2,6
3233,4,5
3234,4,6
3235,6,6
3236,5,6
3237,1,6
3238,1,7
3239,7,5
3240,4,7
3241,8,6
3242,4,7
3243,8,6
3244,4,7
3245,4,7
3246,7,5
3247,1,6
3248,1,6
3249,1,7
3250,1,7
3251,1,6
3252,2,6
3253,4,8
3254,5,8
3255,1,5
3256,2,6
3257,2,6
3258,2,6
3259,2,6
3260,2,6
3261,2,6
3262,4,5
3263,2,7
3264,8,8
3265,10,6
3267,1,6
3268,9,6
3269,4,6
3270,10,5
3271,9,5
3272,8,7
3273,8,7
3274,5,7
3275,6,5
3277,5,8
3278,9,7
3279,10,5
3280,7,6
3281,9,5
3282,4,6
3283,8,7
3285,4,6
3286,8,7
3287,8,7
3288,8,7
3290,10,5
3291,7,5
3292,5,8
3293,10,5
3294,8,7
3295,6,6
3296,10,5
3297,10,5
3298,10,5
3299,5,6
3300,4,7
3301,7,5
3302,5,8
3303,4,6
3304,5,7
3305,5,7
3306,8,7
3307,5,7
3309,3,6
3310,4,7
3311,5,7
3312,6,7
3313,8,7
3314,7,7
3315,10,6
3316,8,7
3317,5,6
3318,5,6
3319,8,7
3320,5,5
3321,3,5
3322,5,6
3323,5,7
3324,8,6
3325,8,6
3326,4,7
3327,1,5
3328,8,7
3329,5,5
3330,8,6
3331,10,6
3332,10,6
3333,5,7
3334,9,6
3335,4,6
3336,2,6
3337,2,6
3338,2,6
3339,3,6
3340,7,6
3341,5,6
3342,7,6
3343,9,5
3344,2,7
3345,2,6
3346,10,6
3347,10,6
3348,6,6
3349,3,6
3350,3,6
3351,1,6
3352,5,6
3353,4,6
3354,4,6
3355,6,7
3356,5,6
3357,3,6
3358,9,7
3359,4,6
3360,4,6
3361,7,7
3362,3,6
3363,1,6
3364,5,6
3365,5,6
3366,4,7
3367,4,6
3368,4,6
3369,1,6
3370,8,7
3371,4,6
3372,4,6
3373,6,6
3374,4,7
3375,6,5
3376,3,6
3377,1,6
3378,1,6
3379,5,8
3381,5,7
3382,1,7
3383,5,7
3384,6,6
3385,6,6
3386,4,6
3387,5,8
3390,4,7
3391,4,6
3392,4,8
3393,4,6
3394,4,6
3395,10,5
3396,10,5
3397,1,6
3398,10,6
3399,10,5
3400,5,6
3401,9,6
3403,9,6
3405,8,6
3406,9,6
3407,5,6
3408,10,5
3409,10,6
3410,5,3
3412,9,6
3413,10,6
3414,2,6
3416,5,7
3417,2,6
3419,2,6
3420,5,7
3421,2,5
3422,8,8
3423,8,8
3425,8,6
3428,10,6
3429,8,6
3433,1,5
3434,8,7
3436,5,6
3438,9,5
3439,2,5
3440,9,5
3441,8,5
3442,8,5
3443,4,7
3444,5,6
3445,2,5
3446,8,8
3447,10,6
3448,3,6
3449,4,7
3450,8,8
3451,4,7
3452,4,7
3453,6,5
3454,5,6
3456,4,6
3457,10,5
3458,5,7
3460,2,6
3461,3,6
3463,5,6
3464,5,7
3465,10,5
3466,5,6
3467,5,6
3468,10,5
3469,5,8
3470,2,6
3472,3,6
3473,6,6
3474,8,8
3475,9,6
3476,10,6
3477,4,8
3478,1,7
3479,10,6
3480,5,7
3481,8,8
3482,9,5
3483,4,8
3484,4,7
3485,4,8
3486,7,7
3487,4,6
3488,9,6
3489,7,6
3490,4,8
3491,1,7
3492,7,6
3493,5,7
3494,5,7
3495,6,6
3496,5,7
3497,5,7
3499,6,6
3500,5,7
3501,5,7
3502,6,6
3503,2,5
3504,4,7
3505,8,7
3506,8,7
3507,6,6
3508,4,7
3509,2,5
3510,10,6
3511,2,6
3512,8,7
3513,6,6
3514,4,6
3515,4,6
3516,8,7
3517,1,7
3518,4,7
3519,7,5
3522,5,7
3523,10,5
3525,5,6
3526,5,6
3528,1,6
3530,4,7
3531,10,5
3532,10,5
3534,3,6
3535,10,5
3536,10,5
3537,7,6
3539,5,7
3540,4,6
3541,4,6
3542,1,6
3543,10,6
3544,5,6
3545,5,6
3546,2,6
3547,10,6
3548,2,6
3549,4,6
3550,5,6
3551,8,6
3552,3,6
3553,3,6
3554,3,6
3555,1,6
3556,9,6
3558,1,6
3559,3,6
3560,4,4
3562,9,5
3563,1,6
3564,9,5
3566,7,6
3567,4,6
3568,4,6
3569,8,7
3570,7,6
3571,4,6
3573,4,6
3574,4,6
3575,7,6
3576,8,7
3577,2,5
3578,8,7
3579,9,4
3580,4,7
3581,1,5
3582,4,7
3583,5,6
3584,7,6
3585,4,7
3586,4,7
3587,5,7
3591,8,7
3592,6,5
3593,5,7
3594,5,7
3595,1,7
3596,4,7
3597,8,7
3598,3,6
3600,10,6
3601,3,6
3602,6,7
3603,6,6
3604,8,7
3605,4,6
3606,10,5
3607,10,5
3608,8,6
3609,3,6
3610,3,6
3611,10,5
3612,8,6
3613,6,6
3614,3,6
3615,10,5
3616,4,6
3618,8,5
3619,3,7
3622,3,7
3623,4,6
3625,4,7
3627,8,5
3631,9,6
3632,9,6
3633,3,6
3634,9,6
3635,1,7
3637,8,7
3638,7,7
3640,7,6
3641,8,6
3644,8,6
3645,8,7
3646,5,6
3647,4,7
3648,8,7
3649,1,5
3650,5,6
3652,2,6
3653,6,6
3654,2,6
3655,6,6
3657,1,7
3658,3,8
3659,5,7
3661,5,8
3662,6,6
3664,8,6
3665,5,8
3667,2,7
3668,5,8
3669,9,5
3670,5,7
3671,10,6
3672,4,7
3673,4,8
3674,5,7
3675,9,5
3676,9,6
3677,5,7
3680,7,7
3682,4,8
3683,8,7
3685,8,7
3688,3,5
3689,6,6
3690,4,8
3691,5,7
3692,7,6
3693,7,7
3694,8,7
3696,8,6
3697,8,7
3699,8,6
3702,3,5
3703,2,6
3704,2,6
3705,2,6
3706,2,6
3707,8,6
3708,4,6
3712,2,6
3713,10,5
3714,10,5
3715,7,4
3716,6,6
3717,1,5
3718,9,6
3719,3,5
3720,10,5
3721,5,7
3722,9,5
3723,9,5
3724,5,7
3725,8,6
3726,4,6
3727,5,7
3728,5,7
3729,5,7
3730,7,5
3731,2,6
3732,1,6
3733,7,5
3734,8,6
3735,3,5
3739,9,6
3740,3,7
3741,3,7
3742,3,7
3743,3,7
3744,3,7
3745,3,7
3746,3,7
3747,4,5
3748,2,6
3749,3,5
3750,6,6
3751,3,7
3752,9,5
3753,6,5
3754,6,5
3756,1,6
3757,9,5
3758,6,5
3759,6,5
3760,1,6
3761,7,6
3762,5,7
3764,4,5
3766,2,5
3767,2,5
3768,2,5
3769,3,6
3770,2,5
3772,3,6
3773,3,6
3775,10,5
3776,4,6
3777,8,5
3778,4,6
3779,5,7
3780,8,7
3781,10,5
3782,1,6
3783,7,6
3784,10,5
3785,3,6
3786,5,7
3787,2,5
3788,10,5
3789,10,5
3790,10,6
3791,10,5
3792,10,5
3793,3,6
3794,10,6
3795,9,5
3796,3,6
3797,3,6
3799,7,5
3800,8,5
3801,7,5
3802,7,6
3803,7,5
3804,7,6
3805,7,5
3806,7,6
3810,7,6
3811,3,3
3812,7,5
3813,7,5
3814,8,5
3815,3,5
3816,4,7
3817,9,5
3818,5,6
3819,5,6
3820,5,6
3821,9,5
3822,3,6
3823,8,6
3824,10,5
3825,8,7
3826,4,6
3827,5,6
3828,5,5
3829,5,6
3830,4,7
3831,5,7
3834,3,6
3835,10,5
3836,9,5
3837,4,6
3838,4,6
3839,10,5
3840,9,5
3841,4,6
3842,1,6
3843,4,6
3844,4,7
3845,4,6
3846,3,5
3847,5,6
3848,3,5
3850,7,5
3851,5,6
3852,5,7
3853,5,6
3854,8,7
3855,6,6
3856,5,6
3857,5,6
3858,6,6
3859,5,6
3860,10,5
3861,10,5
3865,4,7
3866,5,6
3867,1,6
3868,10,5
3871,10,6
3873,2,4
3875,10,5
3876,6,7
3877,3,5
3878,7,5
3879,10,5
3881,3,6
3882,3,6
3883,7,5
3884,4,6
3885,3,6
3886,8,6
3887,4,6
3888,8,6
3889,3,6
3890,3,6
3891,4,6
3892,7,5
3893,9,5
3894,9,5
3895,5,6
3896,4,6
3897,10,6
3898,2,6
3899,1,7
3900,9,5
3901,9,5
3904,4,6
3906,8,7
3907,8,7
3908,4,7
3909,5,7
3910,5,7
3911,4,6
3913,8,7
3914,7,6
3915,5,7
3917,4,6
3918,10,5
3919,4,7
3920,4,6
3921,7,6
3922,2,5
3923,4,7
3924,7,5
3925,7,5
3926,7,5
3927,3,6
3928,4,5
3929,2,5
3930,2,5
3931,4,6
3932,4,6
3933,8,8
3934,7,4
3935,8,6
3936,2,5
3937,6,6
3939,7,6
3940,6,6
3941,10,5
3942,9,5
3943,7,6
3944,9,6
3945,6,6
3946,6,6
3947,5,6
3948,5,7
3949,9,5
3950,10,5
3951,9,5
3952,3,5
3953,7,6
3954,1,7
3955,3,5
3956,7,6
3957,9,5
3958,4,5
3959,9,6
3960,9,6
3961,10,6
3964,5,7
3965,2,5
3966,4,4
3967,9,6
3968,10,4
3969,10,6
3970,9,6
3971,3,7
3972,9,6
3974,10,4
3975,10,6
3977,8,7
3978,4,6
3979,6,7
3980,6,6
3981,3,5
3984,9,6
3985,8,7
3986,3,6
3987,3,6
3988,2,6
3989,5,6
3990,3,6
3991,2,6
3992,7,5
3993,8,7
3994,6,7
3995,6,7
3996,8,5
3997,6,7
3998,5,7
4002,7,5
4003,3,6
4004,8,6
4005,4,7
4006,8,6
4007,8,6
4008,7,5
4009,3,6
4010,6,6
4011,8,6
4012,5,7
4014,10,6
4015,2,6
4016,9,5
4017,10,5
4018,5,6
4019,2,6
4020,9,5
4021,9,4
4022,7,5
4023,10,5
4025,5,6
4026,8,6
4028,9,5
4029,5,6
4030,9,6
4031,4,5
4032,7,5
4033,3,5
4034,8,6
4035,3,5
4036,6,6
4037,1,5
4038,1,5
4039,7,5
4041,10,5
4042,10,5
4043,3,7
4044,3,7
4045,3,7
4046,3,7
4047,3,7
4048,3,6
4049,3,6
4050,8,6
4051,3,7
4052,4,6
4053,10,5
4054,3,7
4055,3,7
4056,4,6
4057,3,5
4058,8,6
4059,3,6
4060,8,6
4063,4,6
4065,5,5
4067,1,6
4068,6,5
4069,1,6
4070,3,6
4071,10,5
4072,4,6
4074,9,5
4075,9,4
4076,3,6
4077,3,5
4078,8,6
4079,5,6
4080,9,6
4081,3,6
4082,3,6
4083,6,6
4084,6,5
4085,3,8
4086,7,6
4087,7,6
4088,9,6
4089,7,6
4091,2,6
4092,9,6
4095,8,7
4097,7,5
4098,9,6
4099,1,5
4101,3,6
4102,10,5
4103,10,5
4104,5,7
4105,4,7
4106,1,7
4107,8,5
4108,3,6
4109,4,6
4111,1,5
4112,5,6
4113,8,6
4114,8,6
4115,7,6
4116,4,6
4117,3,6
4118,3,6
4119,4,8
4120,4,7
4121,2,5
4122,3,6
4123,3,6
4125,8,7
4126,9,5
4127,9,5
4128,10,5
4129,10,5
4130,4,7
4131,8,6
4132,10,5
4133,10,5
4134,9,6
4135,4,6
4138,10,5
4139,4,6
4140,1,7
4141,2,6
4142,2,6
4143,6,6
4144,3,6
4145,2,6
4146,2,6
4147,3,7
4148,1,7
4149,3,6
4150,4,7
4151,2,5
4152,8,6
4153,3,6
4154,10,5
4155,10,5
4156,10,5
4157,10,5
4158,2,7
4159,2,7
4160,2,7
4161,2,7
4162,2,7
4163,2,7
4164,7,5
4165,7,5
4166,8,7
4167,5,7
4168,5,8
4169,5,6
4170,5,7
4171,2,7
4172,8,5
4173,6,6
4175,10,6
4176,8,7
4177,10,6
4178,8,6
4179,5,7
4182,7,6
4183,2,6
4184,8,7
4185,8,7
4187,8,5
4188,5,6
4189,5,6
4191,4,6
4192,1,5
4193,9,6
4194,4,6
4195,9,6
4196,4,8
4197,5,6
4198,10,5
4199,2,5
4200,4,6
4201,4,6
4202,4,6
4203,5,6
4204,6,5
4205,3,6
4206,4,6
4207,3,6
4208,5,7
4209,5,6
4210,8,6
4211,9,6
4212,2,6
4213,9,4
4215,2,5
4216,2,5
4217,2,5
4218,9,4
4219,8,6
4220,2,5
4221,8,6
4222,5,6
4223,9,4
4224,5,4
4225,5,7
4226,10,5
4227,10,7
4228,5,7
4229,10,6
4230,8,6
4231,9,6
4232,4,6
4233,4,6
4234,9,6
4235,9,6
4236,3,5
4237,3,5
4238,8,5
4239,3,5
4241,3,6
4242,8,6
4243,8,7
4244,4,6
4245,2,5
4246,2,5
4247,8,6
4249,5,6
4250,9,6
4251,3,6
4252,9,6
4253,3,6
4254,5,4
4255,3,5
4256,9,5
4257,9,5
4258,4,5
4259,4,6
4261,5,6
4262,5,7
4265,5,6
4266,5,6
4267,5,7
4268,5,7
4269,5,6
4270,2,5
4271,10,6
4272,2,5
4273,3,6
4274,3,6
4275,3,6
4276,3,6
4277,5,7
4278,1,5
4279,9,4
4280,3,6
4281,3,6
4282,3,5
4283,3,5
4284,9,6
4285,9,6
4286,9,6
4287,9,6
4288,9,5
4289,7,6
4290,3,6
4291,3,5
4292,2,5
4293,8,6
4294,2,5
4295,7,5
4296,2,5
4297,8,6
4298,7,6
4303,2,6
4304,4,6
4305,6,6
4306,6,6
4307,3,6
4308,6,7
4309,8,6
4310,8,6
4311,3,6
4312,4,5
4313,4,6
4314,8,6
4315,4,7
4316,4,7
4318,4,7
4319,4,7
4320,4,7
4321,10,5
4322,3,6
4323,8,7
4324,1,6
4325,5,6
4326,10,5
4327,10,5
4328,10,5
4329,9,5
4330,10,5
4331,10,5
4332,10,5
4333,2,8
4334,2,8
4335,2,8
4336,2,8
4337,2,8
4338,2,8
4339,2,8
4340,8,8
4341,2,8
4342,2,6
4343,6,6
4344,6,6
4346,7,6
4348,1,7
4349,2,6
4351,4,6
4352,5,6
4353,1,5
4354,1,6
4355,10,6
4356,5,6
4357,6,5
4358,5,6
4359,10,5
4360,10,6
4361,1,5
4362,8,6
4363,4,6
4364,3,5
4365,9,6
4366,2,5
4367,5,6
4368,3,5
4369,9,6
4370,9,6
4372,9,5
4373,4,6
4374,4,6
4375,10,5
4376,6,6
4377,9,5
4378,8,6
4379,9,5
4380,9,5
4381,5,6
4382,5,6
4383,8,6
4384,8,6
4385,10,5
4386,10,5
4387,6,6
4388,8,6
4389,9,6
4390,9,4
4391,2,5
4393,2,5
4394,3,6
4395,3,6
4396,3,5
4397,2,5
4398,2,5
4399,2,5
4400,3,5
4401,2,5
4403,4,6
4404,10,5
4405,10,5
4406,10,5
4407,4,7
4408,7,6
4409,10,5
4410,4,7
4411,10,5
4412,8,7
4413,4,7
4414,8,7
4415,4,7
4416,3,5
4417,10,5
4418,9,6
4419,3,6
4420,3,6
4421,3,6
4422,3,6
4423,9,6
4424,9,6
4425,3,6
4426,6,6
4427,6,6
4428,10,5
4429,4,6
4430,5,6
4432,4,6
4433,4,6
4435,6,6
4436,6,6
4437,8,6
4438,6,6
4439,9,5
4440,9,5
4441,3,5
4442,4,6
4443,3,5
4444,9,5
4445,5,6
4446,5,6
4448,4,6
4449,9,5
4450,3,6
4451,3,6
4452,10,5
4453,10,5
4454,4,6
4455,3,6
4456,3,5
4457,3,5
4458,3,5
4459,4,7
4460,9,5
4461,3,6
4462,6,6
4463,4,6
4464,4,6
4465,3,5
4466,3,5
4467,6,5
4468,9,5
4469,8,6
4470,8,6
4472,5,6
4473,8,5
4475,3,6
4476,5,6
4477,8,6
4478,10,5
4479,10,5
4482,10,5
4483,5,6
4484,9,4
4486,8,6
4487,9,6
4488,5,6
4489,4,6
4490,4,6
4491,5,6
4492,8,6
4493,8,6
4494,6,6
4495,4,6
4496,2,6
4497,4,6
4499,9,5
4500,5,6
4501,1,6
4503,1,6
4505,9,5
4506,10,5
4507,8,6
4508,5,5
4509,5,4
4510,9,5
4511,8,6
4512,5,6
4513,5,6
4514,4,6
4516,8,6
4517,4,6
4518,9,6
4520,3,6
4521,10,5
4522,10,5
4524,2,5
4525,3,6
4526,3,6
4527,10,6
4528,9,6
4529,9,6
4530,2,6
4531,2,6
4532,2,6
4533,5,6
4534,3,5
4535,4,6
4536,2,6
4537,2,6
4538,7,5
4539,7,6
4540,7,5
4541,5,6
4542,5,6
4543,7,5
4544,7,5
4545,5,6
4546,4,6
4547,8,6
4548,5,6
4549,10,5
4550,7,5
4551,7,6
4552,7,6
4554,5,6
4555,5,6
4557,8,5
4558,10,6
4559,6,6
4560,6,7
4561,5,6
4562,4,6
4563,6,7
4564,5,7
4565,7,7
4567,1,5
4569,5,6
4570,9,6
4571,5,6
4572,5,7
4573,5,7
4574,4,6
4575,8,7
4576,5,7
4577,5,5
4578,3,6
4579,5,7
4580,3,6
4581,3,6
4582,5,6
4584,10,6
4585,4,6
4586,5,6
4587,5,6
4588,7,6
4589,6,5
4590,5,6
4591,10,6
4593,4,6
4594,3,6
4595,5,6
4596,1,6
4599,3,6
4600,5,7
4601,7,6
4603,3,6
4604,5,6
4605,1,6
4606,8,6
4607,8,5
4608,3,6
4609,8,7
4611,4,6
4612,5,5
4613,10,5
4614,9,5
4616,5,7
4617,8,5
4619,5,7
4621,4,6
4622,7,7
4624,8,6
4625,4,6
4628,8,6
4629,8,6
4630,4,7
4631,3,7
4632,8,7
4634,10,6
4635,10,6
4636,9,6
4638,8,6
4641,8,6
4642,8,6
4643,5,7
4644,10,6
4645,4,6
4646,5,7
4647,8,7
4648,5,7
4652,5,7
4653,10,5
4654,4,7
4655,10,7
4656,10,7
4657,10,7
4658,10,7
4659,4,6
4660,4,6
4661,8,6
4662,1,5
4663,1,6
4664,6,7
4665,6,7
4666,1,6
4667,10,5
4668,6,7
4669,6,7
4670,5,5
4671,2,6
4672,5,5
4673,5,5
4674,5,7
4675,5,7
4676,6,6
4677,3,6
4678,5,7
4679,2,6
4682,5,6
4683,4,6
4684,4,6
4685,5,6
4686,3,5
4688,3,6
4689,3,6
4690,3,6
4691,3,6
4692,2,7
4693,6,5
4694,3,6
4695,2,7
4696,8,7
4698,8,7
4700,2,5
4701,2,5
4704,5,7
4705,10,6
4706,9,6
4707,4,7
4708,3,6
4709,8,6
4710,5,6
4711,5,7
4712,3,6
4713,9,6
4714,9,6
4715,4,7
4716,9,6
4717,8,6
4719,9,6
4720,9,6
4721,8,5
4722,9,6
4723,9,6
4724,10,6
4725,9,6
4726,3,6
4727,8,6
4728,9,6
4729,1,6
4730,7,5
4732,5,6
4733,5,6
4734,5,6
4735,5,6
4736,8,6
4737,8,6
4738,5,7
4739,5,6
4740,5,6
4741,10,5
4742,5,6
4743,5,6
4744,5,5
4747,2,6
4748,3,6
4749,2,5
4750,2,6
4751,5,5
4753,8,7
4755,3,6
4757,4,7
4758,4,7
4759,8,6
4760,9,6
4761,9,6
4762,3,6
4763,5,7
4764,5,7
4765,5,6
4766,5,8
4767,5,8
4768,6,7
4769,2,6
4770,2,6
4771,2,6
4772,2,6
4773,10,5
4774,5,7
4775,7,4
4778,8,6
4779,3,6
4782,9,5
4783,2,6
4784,2,6
4785,2,5
4786,4,7
4789,2,5
4791,4,6
4792,2,6
4796,8,7
4797,8,7
4798,5,6
4799,3,5
4800,9,6
4801,5,7
4802,8,7
4803,5,8
4804,8,7
4805,4,4
4806,9,6
4808,8,6
4810,6,6
4811,6,5
4813,5,7
4815,8,6
4817,3,6
4818,8,6
4820,8,6
4822,7,6
4823,1,6
4824,4,7
4825,3,5
4826,6,6
4827,6,6
4828,8,6
4829,3,5
4830,4,7
4831,9,6
4832,9,6
4833,9,5
4834,5,6
4835,5,7
4836,5,6
4838,1,6
4839,5,6
4840,5,4
4841,1,7
4843,5,6
4844,5,5
4845,5,6
4847,5,6
4849,1,6
4850,10,5
4851,1,6
4852,10,5
4853,8,5
4854,5,5
4855,8,6
4856,2,6
4857,2,6
4858,4,6
4859,10,5
4860,4,6
4862,5,6
4863,5,6
4864,4,7
4865,9,5
4866,4,6
4867,5,6
4869,6,6
4870,9,6
4871,4,7
4872,5,6
4873,10,5
4874,5,6
4875,6,6
4876,7,6
4877,5,7
4880,10,6
4881,10,6
4882,3,6
4883,5,5
4884,5,6
4885,10,5
4886,10,6
4889,9,5
4890,3,6
4891,4,6
4892,5,6
4893,6,5
4894,5,6
4895,10,5
4896,9,6
4897,5,7
4898,5,6
